0.000000000000000000e+00, 0.000000000000000000e+00, -2.654661897379388957e-01, 4.446794189935899255e-01, -3.940628171946100045e-01, 2.271632014534029353e-01, -2.614844023827604322e-02, -3.028203024297310697e-01
-0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -4.704902307418527552e-01, 8.287876580980857444e-01, -7.095164641214107837e-01, 4.089942562237594004e-01, -5.529790904298885479e-02, -5.608978745476803640e-01, -1.606452204450988241e-01
5.309318136140822597e-01, -3.702865929979489157e-01, 5.291997300565218776e-01, 8.061715737148979558e-03, -6.333024043973923822e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
5.259109098893370859e-01, 9.820238420370817900e-02, -6.281095781883979656e-01, -1.357408143601792858e-10, 1.532694224695587878e-10, 2.667772509471576133e-10, 0.000000000000000000e+00, 0.000000000000000000e+00
-0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.790922092456763925e-01
1.080338925151115015e-01, -6.901444525671450725e-01, -6.641229088809820180e-10, 2.154657051102791374e-09, 1.247687990814944750e-09, 8.757065850025736939e-03, 8.204574414434355391e-04, -9.577523295702551967e-03
2.559803392902013476e-04, -9.277308432226322990e-05, -9.074332605817356841e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 8.277542101606707448e-01, 1.530772709835826195e-01
-9.668201703884619080e-01, -2.193828458323453695e-08, -4.597016310979919256e-07, 3.255561613619451412e-08, 3.487403105814894655e-01, 3.167225259078332994e-02, -3.804125629935524722e-01, 9.596715642642840438e-03
-2.815797327677995072e-03, -3.695831481593109258e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 8.458808184859661905e-01, 1.563069349224616711e-01, -9.862316105073654082e-01
-2.573379354750356251e-08, -4.658768527375087309e-07, 3.790251164294387739e-08, 3.789959105648155191e-01, 3.423047744695262296e-02, -4.132263883914186753e-01, 1.037779323798296467e-02, -3.028451633990445792e-03
-4.019868880422481500e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 8.653122939667052815e-01, 1.597615578733180275e-01, -1.006935759570684263e+00, -3.025509070026391303e-08
-5.281353285429983152e-07, 4.423864671327873185e-08, 4.118533145535179796e-01, 3.699534612820561813e-02, -4.488486604828950677e-01, 1.122125107501728385e-02, -3.255569455436654359e-03, -4.372006532239125498e-02
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.054407649683331005e-01, 4.437785126806254588e-01, -5.114707653311808544e-01, -3.119239314220294305e-10, 1.237844958023306784e-08
1.016281298191016054e-10, 0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 2.663504855372447744e-01, -1.451407525738241389e-01, -2.481780912728827615e-01, 1.311830835026052411e-01, 3.723341247991365233e-01, -3.341053915041384825e-01
0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.910915031468139791e-01, -1.582431728393384751e-01, -2.701679283418538802e-01, 1.426302425362153958e-01, 4.062341282672989329e-01, -3.642313193077332256e-01, 1.171362598694209453e-03
-3.639197755137074880e-04, -8.074428236615440379e-04, 1.131277797718559805e-03, 2.811438364559314899e-03, -2.498664372558649996e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
4.663121300189025931e-01, -2.448787423762519289e-01, -4.085228258721929628e-01, 2.117336396622074846e-01, 6.353657183998403513e-01, -5.628837727631239574e-01, 2.602606863065282106e-01, -8.031896378230383993e-02
-1.799417215519630853e-01, 2.456106699511800828e-01, 6.125561146510466459e-01, -5.461916810718296933e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.761899915098516956e-01
-2.494950310181503483e-01, -4.155624300576433727e-01, 2.151126590895561796e-01, 6.478111457584971866e-01, -5.734460473516477252e-01, 2.778419772244068997e-01, -8.566279945250722394e-02, -1.921791777591695394e-01
2.618644084839399921e-01, 6.532095715137845593e-01, -5.827965495471746360e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.934120675733750350e+00, -1.239278401732792911e+00
-7.980743046162290799e-01, 1.550227906323581837e-09, -1.790364561959483427e-07, -1.677425104721195753e-09, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -2.104476733876408101e+00, -1.349776590240424401e+00, -8.699360958692921031e-01
6.569755671052176026e-09, -2.674351467249475333e-07, -6.372725326455374589e-09, -1.468972004543229537e-03, 8.571128671320682598e-05, 1.383260718459638442e-03, -4.690466938841094942e-05, 2.689224584265900080e-05
9.423192208445641004e-05, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -2.236238691639482745e+00, -1.435752523315793727e+00, -9.261097706990960576e-01, 1.548471212962727878e-08
-3.403736138922673655e-07, -1.433555047484521004e-08, -3.482456827167235841e-02, 2.145625400263840698e-03, 3.267894286672774762e-02, -1.097694283636763569e-03, 6.854034907670296731e-04, 2.180177636518282683e-03
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -2.342284663138196610e+00, -1.505373350785429887e+00, -9.718250722719462553e-01, 2.835344613511006237e-08, -3.747059836632790870e-07
-2.517034774784333557e-08, -6.846414356785139599e-02, 4.272729932041473798e-03, 6.419141360560710885e-02, -2.131220701950833907e-03, 1.363245511994975187e-03, 4.273947796537514061e-03, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -2.435396181769176938e+00, -1.566815812050757151e+00, -1.012344194190625712e+00, 4.553819216452056148e-08, -3.353090600752020014e-07, -3.903164619600259816e-08
-1.023883968864335720e-01, 6.354664672777634270e-03, 9.603373241756292533e-02, -3.147444363441988420e-03, 2.040093238584254551e-03, 6.404234698949348020e-03, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -2.515776512271731047e+00, -1.620074084869875142e+00, -1.047587594356223173e+00, 6.616938588786245863e-08, -1.607862841754625234e-07, -5.504384031415564122e-08, -1.342045398006541934e-01
8.241184732747342326e-03, 1.259633551441045607e-01, -4.070441709061209216e-03, 2.686918104044752360e-03, 8.424752190503034116e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
-2.595891588282974727e+00, -1.673338693658120269e+00, -1.082937421678921597e+00, 9.312463233119709232e-08, -2.942772860381313723e-07, -7.534502128781543026e-08, -1.676373927249872609e-01, 1.016816403259266158e-02
1.574692287299834237e-01, -5.019296214873665216e-03, 3.383323341147886996e-03, 1.056374351641736417e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.682995628852357095e-02
9.117290044462087462e-01, 6.953383632593984620e-01, -2.061562342709950812e-02, -4.614378218774680546e-02, 3.928792752858372705e-01, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
-0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 8.413885521586780825e-02, 9.934699415082872687e-01
7.573481506252488504e-01, -2.251334919379199828e-02, -5.024186989516139790e-02, 4.281076489300580934e-01, -1.217410074031563798e-03, 9.881829320647227046e-04, 2.292271399195567412e-04, -2.069470431963364233e-04
-2.346707554288637518e-04, 2.071944298636677062e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 8.990768018788646010e-02, 1.056202457460692745e+00, 8.048119228136708658e-01
-2.398877913977636583e-02, -5.337221323690694713e-02, 4.551456694013506499e-01, -2.736157825482053371e-02, 2.214725763715534590e-02, 5.214320596359458930e-03, -4.575645944740840826e-03, -5.273229048694413022e-03
4.643394763966601085e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.422073594075581870e-01, 1.561953212609027863e+00, 1.182186182621912884e+00, -3.654095205938800300e-02
-7.802972341553497670e-02, 6.732034838701307367e-01, -3.971593400464972778e-01, 3.291506385334885265e-01, 6.800870115051187159e-02, -6.934096724843137605e-02, -7.704604458797663369e-02, 6.620973816767655729e-01
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.455788548715679920e-01, 1.591849226073439372e+00, 1.204231930337373857e+00, -3.731388677968806161e-02, -7.945792791595344962e-02
6.860973522869658892e-01, -4.231299442790250609e-01, 3.510085987611567537e-01, 7.212134350156594598e-02, -7.403635140794768976e-02, -8.213216741777032426e-02, 7.046108043114406305e-01, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.489874350197445407e-01, 1.621795413563644095e+00, 1.226284698991597644e+00, -3.809151461225569052e-02, -8.088511031324407963e-02, 6.990131825427360335e-01
-4.494780206305223902e-01, 3.732080763901928222e-01, 7.626994377570922579e-02, -7.881088115435716523e-02, -8.729666908008162918e-02, 7.476474853891619254e-01, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -3.187807156883641913e-01, 1.375927831897482689e-01, -1.114199649891747246e-01, 2.134720497862593047e-01, -4.877119513681780205e-01, -7.298594415391619628e-02, -0.000000000000000000e+00
0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
-3.487580692969797225e-01, 1.508221904040760730e-01, -1.210723858488716859e-01, 2.337698406133749962e-01, -5.336949048260621886e-01, -8.031264694045563146e-02, -1.139462202104339281e-03, 1.194625039744491276e-03
-5.516284701791964780e-05, 2.609339677765277078e-03, -5.660595779863213106e-03, -1.167420861856597767e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -5.850107321909824298e-01
2.623501130293807160e-01, -1.769984013448749616e-01, 3.997784606960299025e-01, -8.994523792920765537e-01, -1.500229271634151984e-01, -2.124243591999785130e-01, 2.258830148645435409e-01, -1.345865605616186102e-02
5.102244856273978613e-01, -1.094719568089443928e+00, -2.356740134805450082e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.330368146863675660e+00, -3.415088215924936832e-01
-2.551526019376686993e-01, 4.229746119737076126e-11, -4.102733661209809099e-08, -1.616167460901172198e-09, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.445507689620801228e+00, -3.716207717344659489e-01, -2.777128688758231934e-01
1.647653478201826120e-10, -4.242675346989531004e-08, -5.334143013374812439e-09, -3.289280434498812258e-03, 1.270928708238584044e-03, 2.018351726058664405e-03, -1.611388489974303700e-04, 4.138355053365818493e-05
3.362346772944767488e-05, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -2.381042300018231472e+00, -6.275825796751594021e-01, -4.711280659042199614e-01, 1.837317596073209354e-08
-1.696714736524291985e-07, -7.542017529314085656e-07, -6.429821113851074132e-01, 2.412857869704343738e-01, 4.016963245709923580e-01, -3.066572314061668386e-02, 1.062854224290058283e-02, 4.100310608696645411e-03
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -2.424284946828479725e+00, -6.398983765303162263e-01, -4.805037590312139506e-01, 2.086612717923366435e-08, -2.786393615406918058e-07
-8.567276123054402817e-07, -6.800141718119360190e-01, 2.550045833708922682e-01, 4.250095884064267748e-01, -3.243072674501693703e-02, 1.137482444417502354e-02, 4.359900137823479079e-03, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -2.467412518739979799e+00, -6.522256894374682812e-01, -4.898944358689824030e-01, 2.357772811155558622e-08, -1.632741409034766702e-07, -9.689369893777760353e-07
-7.173606506144507566e-01, 2.688319020201006548e-01, 4.485287475041802585e-01, -3.420846029638254654e-02, 1.214201907445559142e-02, 4.624946967742860245e-03, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.327088454440563781e-01, -3.110305625326882373e-01, -2.453050503530861681e-01, -9.340725427106613687e-02, 2.153875031557618003e-01, 4.009453920911442149e-01, 0.000000000000000000e+00
-0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
6.298821511730156031e-01, -5.586064370642447319e-01, -4.383583907662799706e-01, -1.595223964440566633e-01, 3.913803048599611700e-01, 7.190089445712409821e-01, 4.049655502045205746e-01, -2.730095031223722657e-01
-1.319560468224972860e-01, -2.291210689267031142e-01, 4.293071066656972135e-01, 8.779726340776993210e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.812086328154059789e-01
-4.059913493421505315e-01, 8.596612409613738071e-02, -2.029271348969327315e-01, 3.294573588006993181e-01, 2.534633169796560170e-01, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00
-0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.067271979876636800e-01, -4.418956595847079449e-01
9.406039422372446113e-02, -2.208136613650193147e-01, 3.589031545669406631e-01, 2.757563387334975857e-01, 1.323250084697527411e-03, -1.818085803926391270e-03, 4.948357212046288964e-04, -1.595385248768546507e-03
3.141453112574350663e-03, 2.375090363496424207e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.266445551794564084e-01, -7.294336686948553750e-01, 1.708273814677184199e-01
-3.625344782784299946e-01, 6.023463290191934938e-01, 4.516283075129515767e-01, 3.116010804953706637e-01, -4.229828904560583025e-01, 1.113818086382325767e-01, -3.621039011328012203e-01, 7.247573111007359348e-01
5.538164058597709882e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -3.766984944523141809e-01, -2.760392954088225492e-01, 7.136515829997392979e-01, 1.978171287192804767e-10
6.253225522979379893e-09, -6.224106915121171759e-11, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -3.591878878822574728e-01, 7.870730073020139050e-01, 3.678549692187759595e-02, 9.954564355035930531e-12, 9.408398625862488687e-09
-1.633703675550616427e-12, -0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -3.902189388431345773e-01, 8.565956272501739077e-01, 3.999273345652246819e-02, 7.841849160316950481e-11, 1.025771895872275738e-08, -1.437623363511821310e-11
-2.875636648487701246e-04, 3.210564094099335373e-04, -3.349274489385488797e-05, -8.363195547428172480e-06, -1.241556791086180958e-07, -1.900046491637430367e-05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.075894877468120459e-01, -6.477267125482831511e-02, -9.232748526205698525e-01, 6.980754436704206786e-11, 1.476314957411726977e-08, 6.386918519699367957e-11, 0.000000000000000000e+00
0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.239783802297215187e-01, -5.264704872708595440e-01, -6.708219300690372311e-01, -2.480118577044907735e-01, -2.864284653272992642e-01, 1.061515638490710817e-01, 0.000000000000000000e+00, -0.000000000000000000e+00
